set dish :=  385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920;

param dishname := 
385465 90%_lean_ground_beef 0.25
385465 egg 0.13
385465 salsa 0.04
385465 shredded_cheddar_cheese 0.06
385465 sour_cream 0.06
385465 taco_seasoning 0.25
385465 tortilla_chips 0.13
1572 chicken_stock 0.06
1572 dry_red_wine 0.13
1572 escarole 0.25
1572 flat-leaf_parsley 0.13
1572 lemon_juice 0.25
1572 lemon_wedges 1
1572 olive_oil 0.5
1572 pancetta 2
1572 pearl_onions 5
1572 salmon_fillets 6
1572 salt_and_pepper 1
1572 shallots 0.25
1572 thyme_leaves 0.25
1572 unsalted_butter 0.5
4684 baby_spinach_leaves 0.63
4684 chorizo_sausage 0.5
4684 fat-free_less-sodium_chicken_broth 0.38
4684 fingerling_potatoes 0.19
4684 garlic_cloves 0.5
4684 kosher_salt 0.19
4684 olive_oil 0.25
4684 paprika 0.25
4684 salmon_fillets 6
4684 shallots 0.06
10266 baby_bok_choy 1
10266 bean_thread_noodles 1.5
10266 chicken_broth 0.5
10266 fresh_cilantro_leaves 0.13
10266 fresh_ginger 0.25
10266 fresh_shiitake_mushrooms 3
10266 garlic_cloves 0.5
10266 jicama 0.25
10266 lime_wedges 1
10266 onion 0.25
10266 red_pepper_flakes 0.13
10266 scallions 1
10266 sesame_oil 0.25
10266 shrimp 0.25
10266 vegetable_oil 0.75
10448 broccoli_rabe 0.25
10448 chicken 1
10448 coarse_kosher_salt 0.5
10448 dry_white_wine 0.06
10448 fresh_parsley 0.08
10448 garlic_cloves 1.5
10448 lemon 0.25
10448 low-salt_chicken_broth 0.19
10448 olive_oil 0.5
10448 parsley 1.5
10448 yukon_gold_potatoes 0.25
11485 canola_oil 0.25
11485 dashi 0.5
11485 ground_pork 1
11485 low_sodium_soy_sauce 0.06
11485 napa_cabbage_leaves 0.13
11485 scallions 0.5
11485 shiitake_mushrooms 1
11485 shrimp 0.13
11485 soba_noodles 3
13346 alfredo_sauce 0.08
13346 black_pepper 0.04
13346 crushed_red_pepper 0.08
13346 fontina_cheese 0.5
13346 garlic_clove 0.17
13346 lemon_juice 0.33
13346 pizza_crust 0.17
13346 salt 0.08
13346 spinach 0.17
13346 turkey_breast 0.17
14383 black_pepper 1
14383 coarse_salt 1
14383 dry_white_wine 0.08
14383 fennel_bulb 0.17
14383 feta_cheese 0.08
14383 fresh_mint 0.04
14383 garlic 0.17
14383 leg_of_lamb 0.58
14383 okra 1
14383 olive_oil 0.06
14383 oregano 0.17
14383 romaine_lettuce 0.25
14383 scallions 0.17
14383 sub_rolls 1
15420 cipollini_onions 0.08
15420 cornmeal 1
15420 dried_currants 0.04
15420 dry_white_wine 0.04
15420 duck 0.5
15420 egg 0.17
15420 flour 0.33
15420 garlic_cloves 1.33
15420 kale 0.33
15420 low_sodium_chicken_stock 0.5
15420 olive_oil 0.04
15420 rosemary 0.17
15420 salt_and_pepper 1
15420 shallot 0.17
15420 sweet_potatoes 0.5
15420 thyme_sprigs 0.83
15848 cream_sherry 0.38
15848 dry_red_wine 0.13
15848 fresh_rosemary 0.63
15848 fresh_thyme_leaves 0.13
15848 garlic 0.5
15848 leg_of_lamb 0.75
15848 lemon_juice 0.38
15848 olive_oil 0.03
15848 pepper 0.03
15848 salt 0.06
15955 couscous 0.13
15955 fat-skimmed_chicken_broth 0.25
15955 fresh_parsley 0.06
15955 ground_cumin 0.06
15955 onion 1
15955 petite_peas 0.13
15955 pine_nuts 0.03
15955 pork_sausages 0.25
15955 racks_of_lamb 0.25
15955 salt_and_pepper 0.06
16351 black_pepper 0.17
16351 flat_leaf_parsley_leaves 0.08
16351 garlic_cloves 0.33
16351 lean_lamb_loin_chops 5
16351 lemon_juice 0.25
16351 olive_oil 0.5
16351 oregano_leaves 0.17
16351 pepper 0.17
16351 salt 0.17
16351 shallots 0.25
16351 sherry_vinegar 0.25
16351 yellow_squash 0.5
16351 zucchini 0.13
16885 carrots 1
16885 chicken_tenders 0.38
16885 coarse_salt 1
16885 crisp_rice_cereal 1
16885 cucumber 0.25
16885 dijon_mustard 0.5
16885 egg 0.25
16885 flour 0.08
16885 honey 0.25
16885 low_fat_sour_cream 0.13
16885 olive_oil 0.5
18639 artichoke_hearts 2
18639 chicken_drumsticks_and_thighs 1
18639 ground_coriander 0.13
18639 ground_cumin 0.13
18639 ground_ginger 0.13
18639 low_sodium_chicken_stock 0.38
18639 onions 0.5
18639 paprika 0.13
18639 petite_peas 0.25
18639 preserved_lemon 0.06
18639 saffron_threads 1.5
18639 salt_and_pepper 1
18639 tomatoes 0.5
18639 turmeric 0.06
19035 carrots 1
19035 cherry_tomatoes 0.13
19035 chick_peas 2.5
19035 flat_leaf_parsley_leaves 0.04
19035 fresh_basil_leaves 0.11
19035 frisee 0.17
19035 garlic_clove 0.17
19035 ham 0.17
19035 olive_oil 0.08
19035 parmigiano_reggiano 0.06
19035 radicchio 0.17
19035 radishes 1.33
19035 red_onion 0.17
19035 romaine 0.17
19035 salt 0.08
19035 sunflower_sprouts 0.5
19035 thyme 0.5
19035 white-wine_vinegar 0.5
19356 applewood_smoked_bacon 0.5
19356 baby_spinach 3
19356 crushed_red_pepper 0.03
19356 garlic_cloves 0.5
19356 mussels 0.75
19356 red_onion 0.08
19356 riesling 0.06
19356 rye_meal 1
20179 arborio_rice 0.33
20179 bacon 0.33
20179 butternut_squash 0.17
20179 chicken_stock 1
20179 dried_green_lentils 0.04
20179 dry_white_wine 0.17
20179 garlic_cloves 0.33
20179 granny_smith_apple 0.08
20179 olive_oil 0.33
20179 parmesan_cheese 0.04
20179 sage_leaves 0.17
20179 salt_and_pepper 1
20179 shallot 0.17
20179 swiss_chard 0.17
20179 unsalted_butter 0.5
34273 carrot 0.5
34273 celery 0.5
34273 fresh_corn_kernels 0.19
34273 grape_tomato 0.19
34273 ground_pepper 1
34273 ham 0.13
34273 lemon_juice 0.25
34273 lima_beans 0.19
34273 olive_oil 0.5
34273 onion 0.06
34273 parmesan_cheese 0.25
34273 raw_shrimp 6
34273 salt 1.25
34273 shallot 0.06
34273 stone_ground_mustard 0.25
34273 tabasco_sauce 0.03
34273 unsalted_butter 0.13
34273 water 1.13
34273 white_wine 0.5
34851 andouille_sausage 0.13
34851 bay_leaf 0.13
34851 celery 0.38
34851 chicken_stock 0.63
34851 clam_juice 0.38
34851 dried_thyme 0.25
34851 file_powder 0.38
34851 flour 0.06
34851 garlic_cloves 0.38
34851 habanero_chile 0.13
34851 lump_crabmeat 0.13
34851 okra 0.06
34851 onion 0.13
34851 pepper 1
34851 red_bell_pepper 0.13
34851 salt 1
34851 shucked_oysters 3
34851 tomatoes 0.38
34851 vegetable_oil 0.06
34851 worcestershire_sauce 0.38
37032 beef 0.17
37032 canned_beef_broth 2.33
37032 carrots 0.33
37032 green_onions 1
37032 orange_marmalade 0.04
37032 red_pepper 0.04
37032 rice_vermicelli 2.67
37032 snow_peas 0.25
37032 soy_sauce 0.04
37032 vegetable_oil 0.17
40251 black_pepper 0.25
40251 blue_cheese 0.06
40251 fresh_rosemary 0.25
40251 garlic_clove 0.25
40251 ground_chicken 0.25
40251 kosher_salt 0.13
40251 mayonnaise 0.06
40251 olive_oil 0.5
40251 romaine_lettuce_leaves 1
40251 shallots 0.5
40251 sub_rolls 1
43470 carrots 0.17
43470 cashew_nut_fruit 1
43470 celery 0.17
43470 coarse_salt 1
43470 dry_white_wine 0.08
43470 flour 0.25
43470 onion 0.08
43470 parsnips 0.17
43470 stock 0.17
43470 unsalted_butter 0.17
43470 whole_turkey 1
43652 baby_carrots 0.5
43652 bay_leaf 0.5
43652 celery 0.5
43652 chicken_broth 3
43652 egg_noodles 1
43652 fresh_dill 0.13
43652 garlic 0.5
43652 onion 0.5
43652 parsnip 0.5
43652 pepper 0.13
43652 skinless_boneless_chicken_thighs 0.5
48624 apricot 0.08
48624 apricot_preserves 0.08
48624 black_pepper 0.33
48624 cayenne_pepper 0.08
48624 chicken_wings 0.5
48624 dijon_mustard 0.17
48624 garlic_powder 0.17
48624 ground_ginger 0.04
48624 kosher_salt 0.17
48624 light_brown_sugar 0.33
48624 soy_sauce 0.17
48624 sweet_paprika 0.17
48624 worcestershire_sauce 0.33
57714 black_pepper 0.13
57714 coarse_kosher_salt 0.13
57714 fennel_seeds 0.13
57714 juniper_berries 0.13
57714 olive_oil 0.25
57714 pork_rib_roast 0.63
57714 water 0.13
57714 whole_allspice 0.13
57746 bay_leaf 0.25
57746 black_pepper 0.06
57746 bone-in_chicken_thighs 0.5
57746 butter 0.5
57746 canola_oil 0.25
57746 carrot 0.19
57746 celery 0.19
57746 chicken_breast_halves 0.5
57746 chicken_drumsticks 0.5
57746 dark_beer 0.25
57746 flour 0.75
57746 fresh_flat-leaf_parsley 1
57746 fresh_thyme 0.75
57746 gin 0.75
57746 juniper_berries 0.75
57746 mushrooms 2
57746 salt 0.13
57746 shallots 0.13
57746 skim_milk_yogurt 0.06
57746 white_wine_vinegar 0.5
71594 broccoli 4
71594 butter 1
71594 cream_cheese 1
71594 egg 0.25
71594 flour 0.75
71594 fresh_parsley 0.5
71594 ham 0.25
71594 ham_steak 2
71594 milk 0.5
71594 pepper 0.06
71594 puff_pastry 0.25
74674 balsamic_vinegar 0.75
74674 black_peppercorns 3.67
74674 coriander_seeds 2
74674 duck_breast 0.5
74674 kumquats 1
74674 low-salt_chicken_broth 0.5
74674 orange_juice 0.17
74674 peppercorns 1
74674 red_wine 0.38
74674 shallots 0.13
74706 black_peppercorns 0.17
74706 duck_breasts 6
74706 ground_cardamom 0.17
74706 ground_cinnamon 0.17
74706 salt 1
74706 star_anise 0.33
74706 sugar 0.33
75209 bay_leaves 0.5
75209 black_pepper 0.08
75209 garlic_powder 0.17
75209 nutmeg 0.06
75209 onion 0.08
75209 paprika 0.08
75209 poultry_seasoning 0.17
75209 seasoned_salt 0.08
75209 vegetable_oil 0.08
75209 whole_turkey 1
81614 barbecue_sauce 0.25
81614 celery_seeds 0.38
81614 flank_steak 0.25
81614 garlic_cloves 0.5
81614 hot_sauce 0.06
81614 lemon_juice 0.06
81614 mustard 0.25
81614 rye_meal 1
82042 balsamic_vinegar 0.33
82042 ground_allspice 0.04
82042 ground_cinnamon 0.02
82042 ground_cloves 0.02
82042 lean_pork_tenderloin 0.25
82042 olive_oil 0.25
82042 orange_juice 0.11
82042 orange_rind 0.17
82042 oranges 0.17
82042 pepper 0.08
82042 salt 0.02
82042 whole_berry_cranberry_sauce 2.67
82149 black_pepper 0.5
82149 fat-free_buttermilk 0.5
82149 fresh_rosemary 0.25
82149 fresh_sage 0.25
82149 kosher_salt 0.5
82149 lemon_rind 0.25
82149 pork_chops 6
82149 sugar 0.5
84833 anchovy 1.5
84833 bay_leaf 0.25
84833 chicken 0.75
84833 chicken_broth 0.19
84833 dried_thyme 0.06
84833 dry_white_wine 0.13
84833 flour 0.5
84833 garlic 0.38
84833 green_olives 6
84833 mushroom 0.13
84833 olive_oil 0.75
84833 onion 0.19
84833 Salt__Pepper 1
84833 tomatoes 0.25
86266 black_pepper 0.04
86266 ginger 0.33
86266 leeks 0.33
86266 lime_juice 0.83
86266 low_sodium_soy_sauce 0.33
86266 olive_oil 0.33
86266 plum_tomatoes 0.33
86266 salt 1
86266 spinach 0.17
86266 steaks 1
93099 cabbage 0.17
93099 corned_beef_brisket 0.75
93099 onions 0.33
93099 pepper 0.08
93099 sugar 0.5
93099 vinegar 0.5
94350 cabbage 0.17
94350 canned_tomato_sauce 2.5
94350 egg 0.17
94350 hamburger_meat 0.21
94350 Salt__Pepper 1
94350 sugar 0.67
94350 sweet_onion 0.17
94350 tomato_paste 2
94350 white_rice 0.13
94960 black_peppercorns 0.25
94960 carrots 1.5
94960 celery_stalks 1
94960 chicken 0.88
94960 kosher_salt 0.63
94960 rye_meal 1
94960 yellow_onion 0.25
95783 avocados 0.5
95783 bacon 1
95783 black_beans 0.38
95783 chicken_breasts 0.5
95783 corn_kernel 0.38
95783 eggs 0.5
95783 mexican_cheese 0.38
95783 ranch_dressing 0.19
95783 romaine_lettuce 1
95783 salsa 0.19
95783 taco_seasoning_mix 0.5
96211 canned_black_beans 1.25
96211 corn_tortilla_chips 0.33
96211 iceberg_lettuce 0.67
96211 lean_ground_beef 0.08
96211 nonfat_sour_cream 0.06
96211 salsa 0.06
96211 sharp_cheddar_cheese 0.08
96211 taco_seasoning 0.1
96211 tomatoes 0.17
96211 water 0.06
97355 feta_cheese 0.5
97355 lamb 0.5
97355 marinara_sauce 0.19
97355 part-skim_mozzarella_cheese 0.63
97355 pepperoncini_peppers 0.06
97355 pizza_crust 2.5
97355 rye_meal 1
97858 honey 0.03
97858 leg_of_lamb 0.38
97858 lemon_juice 0.03
97858 salt 0.13
98147 curry_powder 0.25
98147 english_cucumber 0.13
98147 fresh_mint 0.03
98147 greek_yogurt 0.25
98147 ground_lamb 0.25
98147 ground_pepper 0.03
98147 lemon_juice 0.13
98147 lemon_zest 0.13
98147 olive_oil 0.25
98147 parsley_leaves 0.13
98147 pitas 1
98147 red_onion 0.06
98147 salt 0.19
98147 vine_ripened_tomatoes 0.25
98254 bacon 0.13
98254 boston_lettuce 0.5
98254 cherry_tomatoes 0.25
98254 garlic 0.13
98254 italian_bread 0.13
98254 lemon_juice 0.5
98254 mayonnaise 0.13
98254 red_onion 0.5
98254 water 0.5
98681 american_cheese 0.1
98681 bacon 1
98681 egg 0.2
98681 ground_beef 0.2
98681 ground_pepper 0.05
98681 hamburger_buns 1
98681 ketchup 0.4
98681 lettuce 0.2
98681 onions 0.4
98681 soy_sauce 0.4
98788 avocado 0.13
98788 butter_flavored_cooking_spray 0.06
98788 canola_oil 0.06
98788 cherry_tomatoes 2
98788 chicken_strips 0.25
98788 ground_pepper 0.25
98788 lettuce 1.5
98788 lime_juice 0.75
98788 salt 0.06
98788 spice_mix 0.5
98788 white_wine_vinegar 0.25
99323 black_olives 1
99323 bread_dough 0.17
99323 cheese 0.13
99323 green_chilies 0.67
99323 green_pepper 0.08
99323 ground_beef 0.17
99323 lettuce 1
99323 red_onion 0.08
99323 refried_beans 2.67
99323 salsa 1
99323 sour_cream 1
99323 taco_seasoning 0.21
99323 tomato 1
99323 water 0.33
102937 cucumber 0.17
102937 dried_rosemary 0.17
102937 dry_red_wine 0.06
102937 garlic 0.33
102937 lemon 0.17
102937 olive_oil 0.5
102937 oregano 0.17
102937 pepper 0.08
102937 salt 0.17
102937 skinless_boneless_chicken_thighs 2
102937 tomatoes 0.33
102937 white_balsamic_vinegar 0.17
104905 bacon 1
104905 butternut_squash 0.38
104905 chicken_broth 0.38
104905 corkscrew_pasta 0.13
104905 garlic 0.25
104905 onion 0.25
104905 parmesan_cheese 0.06
104905 salt_and_pepper 1
105301 butternut_squash 0.22
105301 coarse_salt 1
105301 egg 0.17
105301 fresh_sage_leaves 0.29
105301 garlic_cloves 0.33
105301 ground_pork 0.25
105301 olive_oil 0.33
105301 pancetta 0.08
105301 parmesan 0.46
105301 red_pepper_flakes 0.17
105301 white_sandwich_bread 0.17
105301 yellow_onion 0.13
105408 baby_corn 3
105408 canned_water_chestnuts 2
105408 carrot 0.25
105408 garlic_powder 0.5
105408 ground_beef 0.25
105408 instant_brown_rice 0.5
105408 onion_powder 0.5
105408 sesame 0.13
105408 water 0.5
105408 zucchini 0.25
107878 bay_leaves 0.5
107878 chicken_broth 0.13
107878 fresh_flat-leaf_parsley 0.25
107878 garlic 1.5
107878 olive_oil 0.08
107878 salt_and_pepper 1
107878 sherry 0.13
107878 skinless_boneless_chicken_thighs 1
107878 sweet_paprika 1
107878 thyme_sprigs 0.75
110380 broccoli_florets 0.38
110380 green_onions 0.5
110380 macaroni__cheese_dinner 0.25
110380 oregano 0.13
110380 red_pepper 0.25
110380 smoked_sausage 0.25
113064 cayenne_pepper 0.25
113064 chicken_tenders 0.38
113064 coarse_salt 0.19
113064 garlic 0.25
113064 green_onion 0.25
113064 hoisin_sauce 0.5
113064 honey 0.5
113064 low_sodium_soy_sauce 0.5
113064 sesame_oil 0.25
113064 sesame_seeds 0.5
113888 bay_leaves 1
113888 coconut 0.25
113888 garlic 2
113888 oil 0.25
113888 pork_shoulder 0.75
113888 rice_vinegar 0.13
113888 soy_sauce 0.13
113995 cooked_rice 0.75
113995 corn_kernels 0.13
113995 curry_powder 1
113995 garlic_cloves 1
113995 olive_oil 1
113995 pork_tenderloins 50
113995 salsa 0.13
113995 salt_and_pepper 1
113995 scallion 1
113995 soy_sauce 0.5
114636 cayenne 0.25
114636 chicken_wings 0.75
114636 garlic_clove 0.25
114636 hoisin_sauce 0.5
114636 honey 0.5
114636 salt 0.19
114636 scallion 0.25
114636 sesame_oil 0.25
114636 sesame_seeds 0.38
114636 soy_sauce 0.5
114925 asparagus_spears 3
114925 extra_virgin_olive_oil 0.25
114925 feta_cheese 0.06
114925 fresh_mushrooms 0.38
114925 low_sodium_chicken_broth 0.13
114925 pasta 0.75
114925 red_pepper_flakes 0.25
114925 skinless_boneless_chicken_breast 0.13
114925 tomato 0.25
115032 asparagus 0.43
115032 black_pepper 0.04
115032 butter 0.14
115032 canned_tomatoes 4
115032 chicken_strips 0.86
115032 crushed_red_pepper 0.14
115032 hot_sauce 0.14
115032 olive_oil 0.29
115032 onion 0.29
115032 paprika 0.14
115032 parmesan_cheese 0.43
115032 rotini 0.14
115032 salt 0.04
115962 fresh_basil_leaves 0.08
115962 garlic 0.25
115962 golden_brown_sugar 0.38
115962 jalapeno_chili 0.25
115962 low-salt_chicken_broth 0.19
115962 mango 0.25
115962 pork_chops 6
115962 soy_sauce 0.25
118326 condensed_cream_of_mushroom_soup 1.79
118326 dry_onion_soup_mix 0.08
118326 pot_roast 0.46
118326 water 0.1
118860 fresh_tarragon_leaves 0.5
118860 lemon_juice 0.13
118860 salt 0.03
118860 shallots 0.5
118860 steaks 1
118860 unsalted_butter 0.75
119791 dried_onion_flakes 0.33
119791 garlic 0.17
119791 ginger 0.17
119791 ground_allspice 0.17
119791 ground_cinnamon 0.17
119791 ground_pepper 1
119791 hot_sauce 0.17
119791 maple_syrup 0.04
119791 pork_ribs 0.25
119791 soy_sauce 0.04
119791 worcestershire_sauce 0.17
121865 beef_cubes 0.38
121865 bouquet_garni 0.25
121865 canned_tomato_sauce 3.75
121865 carrot 0.25
121865 celery 0.25
121865 chives 0.5
121865 montreal_brand_steak_seasoning 0.25
121865 onion 0.13
121865 parsley 0.25
121865 russet_potatoes 0.75
121865 rutabaga 0.25
121865 water 0.25
122368 chestnut_flour 0.06
122368 chicken_breasts 0.38
122368 cornstarch 0.25
122368 lemon 0.13
122368 oil 0.5
122368 orange_juice 0.13
122368 pineapple 0.25
122368 pineapple_juice 0.13
122368 salt 0.38
122368 sugar 0.13
122368 tomato_juice 0.13
122368 water 0.5
122368 white_vinegar 0.13
124229 apricot_jam 0.06
124229 balsamic_vinegar 0.5
124229 chicken_breasts 1
124229 pepper 0.03
124229 salt 0.06
124229 thyme_leaves 0.25
124763 apricot 2.33
124763 chicken_bouillon_granules 0.5
124763 curry_powder 0.08
124763 flour 0.5
124763 lemon_juice 0.33
124763 onion 0.17
124763 salt 0.33
124763 skinless_boneless_chicken_breasts 1
124763 soya_sauce 0.33
124763 sugar 0.33
124763 vegetable_oil 0.67
124763 water 0.17
128987 beef_brisket 0.38
128987 dijon_mustard 0.13
128987 light_brown_sugar 0.03
128987 pepper 0.03
128987 salt 0.06
128987 thyme 0.03
128987 tomato_sauce 1
128987 white_onion 0.13
128987 whole_berry_cranberry_sauce 2
129094 carrots 0.33
129094 chicken_broth 0.33
129094 dried_cranberries 0.13
129094 feta_cheese 0.08
129094 granny_smith_apple 0.17
129094 lemon_pepper 0.13
129094 oil 0.17
129094 pork_tenderloins 0.25
129094 quinoa 0.17
129094 red_onion 0.17
129094 salt 0.13
129094 walnuts 0.08
129383 balsamic_vinegar 0.25
129383 brown_sugar 0.25
129383 butter 0.5
129383 cranberries 0.25
129383 flour 0.06
129383 ground_nutmeg 0.25
129383 onion_soup_mix 0.25
129383 pepper 0.06
129383 salt 0.13
129383 skinless_boneless_chicken_breast_halves 1
129383 water 0.19
134067 bulk_pork_sausage 0.1
134067 chili_peppers 0.8
134067 cilantro 0.3
134067 crescent_rolls 0.8
134067 eggs 0.6
134067 garlic_powder 0.03
134067 green_onion 0.03
134067 ground_pepper 0.05
134067 pepper_jack_cheese 0.15
134067 salsa 1
134067 salt 0.05
134067 sharp_cheddar_cheese 0.15
134067 sour_cream 1
134067 white_onion 0.05
136430 chicken 1
136430 dry_white_wine 0.08
136430 garlic 0.5
136430 lemon_juice 0.5
136430 olive_oil 0.08
136430 oregano 0.5
136430 red_pepper_flakes 0.25
136430 salt 0.13
136537 fresh_sage 0.5
136537 juice_of_lemon 0.25
136537 olive_oil 1
136537 oregano_leaves 0.5
136537 roasting_chicken 0.25
136537 salt_and_pepper 1
136644 breadcrumbs 0.13
136644 butter 0.13
136644 chili_powder 0.25
136644 cumin 0.08
136644 jalapeno 0.13
136644 parmesan_cheese 0.06
136644 pepper 0.06
136644 salt 0.13
136644 shredded_mexican_cheese_blend 0.25
136644 skinless_boneless_chicken_breasts 1
136751 chicken_breasts 0.5
136751 fresh_thyme 0.5
136751 garlic_cloves 0.75
136751 ground_pepper 0.25
136751 olive_oil 0.5
136751 poultry_seasoning 0.5
136751 salt 0.13
136751 yellow_onion 0.13
136858 black_pepper 0.06
136858 chicken_breast_halves 5
136858 fontina_cheese 1
136858 fresh_sage_leaves 4
136858 madeira 0.25
136858 prosciutto 1.5
136858 salt 0.25
136858 unsalted_butter 0.75
137360 black_olives 1
137360 corn_tortillas 2
137360 fresh_cilantro 0.5
137360 green_pepper 0.13
137360 ground_turkey 0.13
137360 italian_dressing 0.5
137360 red_pepper 0.13
137360 salsa 0.5
137360 sharp_cheddar_cheese 0.25
137467 bell_pepper 0.33
137467 black_pepper 0.02
137467 egg_whites 0.5
137467 fresh_parsley 0.5
137467 garlic_powder 0.04
137467 ground_pepper 0.17
137467 low_fat_milk 0.25
137467 quick_cooking_grits 0.13
137467 salt 0.04
137467 sharp_cheddar_cheese 0.5
137467 turkey_sausage 0.08
137467 water 0.25
137681 brown_gravy 0.33
137681 dried_dill 0.08
137681 dried_parsley 0.08
137681 ground_turkey 0.33
137681 sour_cream 0.33
137681 water 0.83
137895 bell_peppers 0.38
137895 chili_sauce 0.13
137895 corn_tortilla_chips 1
137895 ground_turkey 1.5
137895 olive_oil 0.13
137895 red_onion 0.13
137895 salsa 0.13
137895 shredded_cheddar_cheese 0.09
137895 taco_seasoning_mix 0.13
137895 white_wine 0.06
137970 chili_peppers 0.67
137970 chili_powder 0.08
137970 egg_whites 0.33
137970 enchilada_sauce 1.33
137970 extra_lean_ground_beef 0.08
137970 ground_cumin 0.04
137970 lean_ground_turkey 0.08
137970 onion 0.17
137970 stuffing_mix 0.17
143263 black_pepper 0.25
143263 chicken 0.25
143263 curry_powder 0.25
143263 fresh_ginger 0.25
143263 garlic_powder 0.5
143263 onions 1.25
143263 paprika 0.25
143263 red_pepper_flakes 0.25
143263 soy_sauce 0.25
143263 sweet_pickle_juice 0.03
143263 yellow_mustard 0.03
143477 brown_sugar 0.03
143477 canned_tomato_sauce 0.67
143477 garlic_cloves 0.17
143477 ground_beef 0.17
143477 hamburger_buns 1
143477 ketchup 0.04
143477 onion 0.08
143477 soy_sauce 0.25
143477 tomato_paste 0.5
143552 black_olives 0.06
143552 brown_sugar 0.25
143552 celery_salt 0.25
143552 cornstarch 0.5
143552 garlic_powder 0.13
143552 nutmeg 0.13
143552 paprika 0.25
143552 pineapple_chunks 3.5
143552 pineapple_juice 1
143552 skinless_boneless_chicken_breasts 1
143552 soy_sauce 0.06
143873 breadcrumb 0.08
143873 butter 0.17
143873 egg 0.17
143873 ground_beef 0.08
143873 ground_pork 0.04
143873 ground_veal 0.04
143873 heavy_cream 0.13
143873 onions 0.33
143873 soy_sauce 0.33
143873 white_pepper 0.08
144728 fresh_cilantro 0.06
144728 lime_juice 0.5
144728 pork_loin_chops 4
144728 salsa 0.08
145231 canned_black_beans 2.5
145231 canned_tomatoes 0.33
145231 corn_kernel 2.5
145231 corn_tortillas 1.33
145231 extra_lean_ground_beef 0.17
145231 fresh_cilantro 0.06
145231 jalapeno 0.04
145231 low_fat_shredded_mexican_cheese_blend 0.06
145231 nonfat_sour_cream 0.13
145231 onion 0.08
145231 taco_seasoning_mix 0.21
145445 chicken_broth 1.5
145445 chili_powder 0.25
145445 chipotle_chile_in_adobo 0.25
145445 cilantro_leaf 0.13
145445 corn_kernels 0.25
145445 corn_tortilla_chips 3
145445 garlic_cloves 0.5
145445 kosher_salt 0.5
145445 lime_juice 0.06
145445 onion 0.25
145445 shredded_chicken 0.25
145445 tomato 0.25
145445 vegetable_oil 0.5
146161 bread_dough 0.17
146161 butter 0.33
146161 deli_ham 1.33
146161 roasted_chicken 0.83
146161 swiss_cheese 0.17
146375 almonds 0.06
146375 bacon 1
146375 coarse_salt 1
146375 olive_oil 0.25
146375 soy_beans 0.25
146450 fennel_bulb 0.5
146450 garlic_cloves 0.75
146450 ground_pork 0.25
146450 kosher_salt 1
146450 malt_vinegar 0.5
146450 red_pepper_flakes 0.38
146450 swiss_cheese 3
146450 unsalted_butter 2
146450 vegetable_oil 0.5
146450 white_sandwich_bread 2
146450 yellow_onion 0.5
146482 dry_breadcrumbs 0.25
146482 flour 0.08
146482 oil 0.5
146482 onion_powder 0.04
146482 paprika 0.17
146482 pork_loin_chops 1
146482 rosemary 0.25
146482 salt 0.25
146557 beef_broth 0.25
146557 beef_liver 0.38
146557 black_pepper 0.25
146557 extra_virgin_olive_oil 0.75
146557 flour 1
146557 onion 0.25
146557 salt 0.13
146589 cola_flavored_carbonated_beverage 0.06
146589 flour 0.13
146589 garlic_salt 0.02
146589 ketchup 0.03
146589 onion 0.13
146589 pepper 0.02
146589 round_steaks 0.19
146589 salt 0.06
146771 bay_leaf 0.25
146771 carrot 0.25
146771 egg 0.25
146771 ground_beef 0.25
146771 ketchup 0.5
146771 mint_chutney 0.25
146771 mustard 0.25
146771 onion 0.25
146771 salt 1
146771 Salt__Pepper 1
146771 tomato 0.25
146771 water 0.38
146771 worcestershire_sauce 0.25
146985 butter 0.33
146985 chicken_pieces 0.5
146985 chili_powder 0.33
146985 cider_vinegar 0.33
146985 corn_chips 0.33
146985 dry_mustard 0.17
146985 ketchup 0.5
146985 lemon_juice 0.17
146985 paprika 0.17
146985 red_pepper_flakes 0.04
146985 salt 0.17
146985 water 0.04
146985 worcestershire_sauce 0.33
147626 bacon 2
147626 corn 7.5
147626 hot_sauce 0.25
147626 mayonnaise 1
147626 pesto_sauce 0.5
147626 toast_bread 2
147626 tomatoes 1
148236 caesar_salad_dressing 0.19
148236 cooked_chicken 0.25
148236 croutons 0.38
148236 ground_pepper 1
148236 mixed_salad_greens 2.5
148236 parmesan_cheese 0.06
148236 red_onion 0.25
148236 red_potatoes 1.25
149990 broccolini 0.25
149990 carrots 0.38
149990 hoisin_sauce 0.06
149990 instant_brown_rice 0.25
149990 low_sodium_chicken_broth 0.25
149990 low_sodium_soy_sauce 0.25
149990 rice_vinegar 0.25
149990 salt_and_pepper 1
149990 scallions 2
