set dish :=  723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
609091 kale 0.25
609091 kosher_salt 0.13
609091 onion_powder 0.13
609091 oregano 0.25
609091 red_kidney_beans 0.38
609091 red_onion 0.13
33707 baby_spinach 0.63
33707 couscous 0.75
33707 curry_powder 0.19
33707 fresh_mint 0.06
33707 garlic_cloves 0.25
33707 green_onions 0.13
33707 kohlrabi 0.16
33707 olive_oil 0.08
33707 red_lentils 0.28
33707 white_wine_vinegar 0.06
535637 avocado 0.25
535637 canned_black_beans 0.25
535637 canned_tomatoes 2.5
535637 cayenne_pepper 0.06
535637 chili_powder 0.25
535637 corn_kernels 0.25
535637 corn_tortillas 2
535637 cumin 0.13
535637 fresh_cilantro_leaves 0.5
535637 garlic_powder 0.13
535637 juice_of_lime 0.25
535637 kosher_salt 1
535637 onion_powder 0.13
535637 paprika 0.06
535637 quinoa 0.13
535637 sour_cream 0.06
535637 vegetable_broth 0.13
516739 brown_rice 1
516739 canned_chickpeas 2.67
516739 cayenne_pepper 0.04
516739 cilantro 0.33
516739 curry_powder 0.33
516739 dried_green_lentils 0.25
516739 fuji_apple 0.17
516739 garlic 0.67
516739 ginger 0.25
516739 golden_raisins 0.04
516739 olive_oil 0.17
516739 red_onion 0.17
516739 soy_sauce 0.67
516739 water 0.17
696042 brown_lentils 0.25
696042 cherry_tomatoes 0.25
696042 cucumber 0.25
696042 dijon_mustard 0.06
696042 feta_cheese 0.13
696042 garlic 1
696042 lemon_juice 0.13
696042 mixed_salad_greens 1
696042 olive_oil 0.13
696042 pepper 1
696042 red_wine_vinegar 0.13
696042 salt 0.13
696042 vegetable_broth 0.31
696042 water 0.63
696042 whole-wheat_couscous 0.25
622084 black_pepper 0.06
622084 brie 1.25
622084 butternut_squash 0.13
622084 carrots 0.75
622084 farro 0.25
622084 fresh_sage 0.13
622084 kosher_salt 0.16
622084 olive_oil 0.25
622084 parsley 0.09
622084 red_onion 0.13
622084 water 0.5
101472 curry_powder 0.25
101472 fresh_ginger 0.25
101472 frozen_spinach 2.5
101472 garlic_cloves 0.75
101472 ground_cinnamon 1
101472 ground_coriander 0.25
101472 ground_cumin 0.25
101472 red_lentils 0.5
101472 red_pepper_flakes 1
101472 vegetable_broth 1
101472 water 1
101472 yellow_mustard_seeds 0.25
750324 avocado 0.25
750324 butternut_squash 0.75
750324 canned_tomatoes 3.5
750324 cayenne_pepper 0.13
750324 chili_powder 0.25
750324 dry_red_wine 0.13
750324 garlic 0.5
750324 ground_cinnamon 0.13
750324 ground_cumin 0.25
750324 olive_oil 0.25
750324 plain_greek_yogurt 1
750324 red_bell_pepper 0.25
750324 salsa 0.13
750324 unsweetened_cocoa_powder 0.5
750324 white_beans 0.38
750324 yellow_onion 0.25
212752 baby_spinach 21.25
212752 cherry_tomatoes 62.5
212752 cider_vinegar 0.25
212752 dried_green_lentils 62.5
212752 fresh_coriander 0.25
212752 garlic_clove 0.25
212752 ground_cumin 0.25
212752 juice_of_lemon 0.13
212752 mango_chutney 0.5
212752 olive_oil 0.5
212752 red_onion 0.25
221200 butternut_squash 100
221200 couscous 50
221200 goat's_cheese 25
221200 harissa 0.5
221200 juice_of_lemon 0.25
221200 rocket 0.5
202121 chicken_stock 0.5
202121 garlic 1
202121 grapeseed_oil 1.25
202121 ground_turmeric 0.25
202121 lemon_juice 0.75
202121 limes 0.5
202121 olive_oil 1
202121 scallions 0.25
202121 sea-salt 1
202121 spinach 0.13
202121 tofu 3.5
202121 yellow_onion 0.25
757949 creamy_peanut_butter 0.08
757949 cucumber 0.25
757949 curry_powder 0.19
757949 garlic 0.25
757949 green_onions 0.13
757949 mango_chutney 0.08
757949 olive_oil 0.25
757949 red_cabbage 1.5
757949 seitan 2
601616 canned_tomato_sauce 0.31
601616 canned_tomatoes 1.5
601616 cream_cheese_block 0.06
601616 fresh_basil 0.06
601616 garlic 0.38
601616 olive_oil 0.13
601616 onion 0.13
601616 rigatoni 0.13
601616 salt_and_pepper 1
601616 tomatoes 0.75
225593 almonds 12.5
225593 feta_cheese 25
225593 fresh_parsley 0.25
225593 ground_coriander 0.25
225593 juice_of_lemon 0.13
225593 olive_oil 0.25
225593 quinoa 75
225593 turmeric 0.13
92779 broccoli 0.25
92779 canned_diced_tomatoes 7.25
92779 carrot 0.25
92779 cumin 0.25
92779 curry_powder 0.25
92779 garlic 0.5
92779 ginger 0.25
92779 green_bell_pepper 0.25
92779 mushrooms 0.25
92779 olive_oil 0.25
92779 onions 0.5
92779 peanut_butter 0.75
92779 quick-cooking_brown_rice 0.63
92779 red_cabbage 0.25
92779 water 0.56
585725 chives 0.5
585725 flour 0.06
585725 garlic 0.25
585725 half_n_half 0.5
585725 kale 0.5
585725 leeks 0.25
585725 low_sodium_chicken_broth 0.5
585725 olive_oil 1
585725 rice 0.13
585725 salt_and_pepper 1
585725 shiitake_mushrooms 0.5
801266 arugula 2
801266 champagne_vinegar 0.5
801266 chili_paste 0.5
801266 cooked_kamut 0.75
801266 goat_cheese 0.5
801266 lemon_juice 0.5
801266 olive_oil 1.5
801266 plums 1.5
801266 salt_and_pepper 1
769527 baby_spinach_leaves 0.4
769527 blueberries 0.2
769527 farro 0.2
769527 fennel_bulb 0.1
769527 goat_cheese 0.8
769527 green_onions 0.05
769527 kosher_salt 0.05
769527 lemon_juice 0.03
769527 lemon_peel 0.1
769527 low_sodium_chicken_broth 0.4
769527 olive_oil 0.15
769527 oregano 0.1
769527 pepper 0.03
769527 roasted_garlic 0.1
769527 shallots 0.3
495417 bay_leaf 0.25
495417 broth 0.13
495417 burger_buns 1
495417 dried_brown_lentils 0.13
495417 garlic 0.5
495417 italian_seasoning 0.25
495417 old-fashioned_oats 0.13
495417 olive_oil 0.25
495417 red_wine 0.5
495417 salt 1
495417 soy_sauce 0.25
495417 water 0.25
495417 white_mushrooms 2
183910 cabbage 0.17
183910 canned_great_northern_beans 2.5
183910 canned_red_kidney_beans 2.5
183910 canned_tomatoes 4.67
183910 celery 0.17
183910 corn_kernel 2.54
183910 garlic 0.17
183910 italian_seasoning 0.17
183910 onion 0.08
183910 spaghetti 0.08
183910 vegetable_bouillon_cubes 0.33
183910 water 0.21
183910 zucchini 0.17
249204 avocado 0.25
249204 black_beans 0.17
249204 fresh_corn 0.17
249204 green_onions 0.06
249204 peppers 0.25
249204 salsa 0.17
249204 salt_and_pepper 1
249204 shredded_cheddar_cheese 0.25
45513 almonds 1
45513 cayenne 0.06
45513 coconut_milk 0.5
45513 garlic_powder 0.13
45513 maple_syrup 0.25
45513 nutritional_yeast 0.25
45513 quinoa 0.31
45513 scallions 0.25
45513 sea-salt 0.25
45513 water 0.69
45513 white_mushrooms 0.13
222161 almonds 12.5
222161 canned_chickpeas 100
222161 couscous 50
222161 garlic_clove 0.25
222161 harissa 0.25
222161 mint 0.13
222161 olive_oil 0.75
222161 onions 0.75
222161 parsley 0.13
222161 plum_tomatoes 3
222161 tahini_paste 0.25
222161 yogurt 1
110594 broccoli 0.17
110594 carrot 0.08
110594 cider_vinegar 0.33
110594 creamy_peanut_butter 0.11
110594 garlic 0.17
110594 red_pepper_flakes 0.17
110594 scallion 0.08
110594 soy_sauce 0.33
110594 spaghetti 0.17
590452 artichoke_hearts 1.5
590452 eggplant 0.13
590452 garlic_cloves 0.75
590452 kosher_salt 0.06
590452 olive_oil 1.25
590452 oregano 0.13
590452 pasta_sauce 6
590452 pepper 0.06
590452 provolone_cheese 0.38
590452 red_pepper_flakes 0.06
590452 whole_wheat_pasta 2
590452 yellow_onion 0.13
759948 bean_sprouts 0.5
759948 butter_lettuce_leaves 4
759948 cilantro 0.25
759948 crunchy_peanut_butter 0.08
759948 green_onion 0.25
759948 light_brown_sugar 1
759948 light_coconut_milk 0.19
759948 low_sodium_soy_sauce 0.25
759948 red_bell_pepper 0.13
759948 snow_peas 0.25
759948 soba_noodles 0.78
759948 thai_red_curry_paste 0.13
670708 almonds 0.06
670708 canned_white_beans 3.75
670708 fennel_bulb 0.25
670708 feta 0.13
670708 lemon_juice 0.5
670708 olive_oil 0.5
670708 parsley 0.06
670708 salt_and_pepper 1
670708 scallions 0.06
670708 wheat_berries 0.25
513064 crushed_red_pepper 0.5
513064 dulse 0.25
513064 fennel 1
513064 garlic_clove 1
513064 italian_seasoning 1
513064 nutritional_yeast 2
513064 red_bell_pepper 1
513064 sunflower_seeds 0.5
628841 blanched_almond_flour 0.13
628841 canned_chickpeas 3.75
628841 freekeh 0.25
628841 fresh_parsley 0.06
628841 garlic_clove 0.25
628841 juice_of_lemon 0.25
628841 pepper 0.06
628841 pomegranate_seeds 0.25
628841 salt 0.13
628841 tahini 0.5
628841 water 0.5
684557 fresh_ginger 0.25
684557 greens 3
684557 hot_sauce 0.25
684557 orange_juice 0.06
684557 pineapple_rings 1.5
684557 rice_vinegar 0.75
684557 sesame_oil 0.75
684557 sesame_seeds 0.5
684557 snap_peas 0.25
684557 tempeh 2
684557 white_miso 0.75
579074 black_pepper 1
579074 feta_cheese 0.13
579074 fresh_parsley 0.13
579074 garlic 0.13
579074 green_beans 1.75
579074 olive_oil 0.5
579074 penne 2
579074 pine_nuts 0.25
579074 salt 1
579074 tomato 0.5
690780 eggs 0.6
690780 garlic_cloves 0.4
690780 green_bell_pepper 0.1
690780 kale 0.2
690780 milk 0.03
690780 oil 0.1
690780 onion 0.1
690780 pepper 0.05
690780 scallions 1
690780 shredded_mozzarella_cheese 0.2
690780 tomatoes 1
690780 veggie_sausage_links 0.1
690780 white_potatoes 0.3
530847 carrots 0.5
530847 celery 0.5
530847 eggplant 0.25
530847 fresh_rosemary 0.25
530847 garlic 0.75
530847 juice_of_lemon 0.25
530847 lentils 0.25
530847 onion 0.25
530847 oregano 1
530847 red_bell_pepper 0.25
530847 salt 0.06
530847 tomato_paste 0.06
530847 vegetable_broth 1
530847 yellow_summer_squash 0.25
530847 zucchini 0.25
37963 asparagus_spears 0.25
37963 chicken_broth 0.13
37963 cream_cheese 0.5
37963 farfalle 0.5
37963 italian_cheese_blend 0.25
37963 oil_packed_sun_dried_tomatoes 0.06
37963 orange_pepper 0.13
37963 oregano 0.25
564798 asafetida 1
564798 bay_leaf 0.5
564798 chilies 1.5
564798 coconut 2.5
564798 mustard_seeds 0.5
564798 oil 1
564798 peanuts 0.5
564798 salt 1
512636 baby_spinach_leaves 1
512636 eggs 4
512636 fresh_basil_leaves 0.08
512636 green_onion 1.67
512636 jack_cheese 0.17
512636 olive_oil 0.67
512636 salt 0.17
512636 zucchini 0.67
839776 basil_leaves 0.19
839776 black_pepper 0.03
839776 buffalo_mozzarella 2
839776 cherry_tomatoes 0.5
839776 eggplants 0.19
839776 garlic_cloves 0.5
839776 honey 0.25
839776 kosher_salt 0.63
839776 lemon_juice 0.25
839776 oil_cured_black_olives 0.06
839776 olive_oil 1.25
839776 yellow_squash 0.31
839776 zucchini 0.31
759902 bay_leaves 0.5
759902 cucumber 0.25
759902 edamame 0.38
759902 green_onion 0.25
759902 low_sodium_soy_sauce 0.25
759902 mizuna 0.5
759902 seasoned_rice_wine_vinegar 0.5
759902 sesame_oil 0.75
759902 sesame_seeds 1
759902 tahini 0.5
759902 tofu 2
96210 agave_nectar 0.25
96210 avocados 0.5
96210 celery 0.5
96210 chili 0.25
96210 flax_seed_oil 0.25
96210 fresh_cilantro 0.13
96210 fresh_corn_kernels 0.5
96210 garlic 0.5
96210 green_bell_pepper 0.25
96210 green_onions 0.75
96210 ground_cumin 0.13
96210 lentils 0.25
96210 lime_juice 0.06
96210 olive_oil 0.5
96210 tamari 0.38
96210 tomatoes 0.75
619645 chili_powder 0.5
619645 garlic_powder 0.5
619645 green_onion 1
619645 shredded_cheddar_cheese 0.67
619645 spinach_leaves 3
619645 whole_wheat_tortillas 2
110059 basil 1
110059 broccoli 0.08
110059 brown_rice 0.08
110059 carrot 0.17
110059 cashews 0.08
110059 garlic_cloves 0.5
110059 lentils 0.17
110059 olive_oil 0.33
110059 red_onion 0.17
110059 salt_and_pepper 1
110059 vegetable_broth 0.5
110059 wild_rice 0.08
580112 cumin_seeds 0.13
580112 dal 0.25
580112 ghee 0.25
580112 salt 1
580112 turmeric_powder 0.13
580112 water 0.75
760726 bell_pepper 0.5
760726 broccoli_florets 1
760726 cilantro 0.75
760726 crushed_red_pepper 0.13
760726 dark_sesame_oil 0.25
760726 garlic 0.75
760726 granulated_sugar 0.25
760726 low_sodium_soy_sauce 0.06
760726 rice_vinegar 0.5
760726 scallions 0.13
760726 spaghetti 2
760726 tofu 0.13
760726 vegetable_oil 0.25
597179 cayenne_pepper 0.38
597179 dry_roasted_peanuts 1
597179 lime_juice 0.63
597179 olive_oil 0.5
597179 salt 0.5
597179 sweet_paprika 0.25
512880 basil_leaves 0.5
512880 black_pepper 0.13
512880 coarse_sea_salt 0.13
512880 mozzarella_cheese 2
512880 olive_oil 1
512880 sourdough_bread 2
512880 tomato 2
196295 black_mustard_seeds 0.25
196295 canned_tomatoes 100
196295 chili_peppers 1
196295 dal 0.5
196295 dried_chiles 1
196295 fennel_seeds 0.25
196295 garlic 1.5
196295 ginger 15
196295 ground_turmeric 0.25
196295 lemon 0.25
196295 raw_sugar 0.5
196295 whole_cumin_seeds 0.25
643225 cumin_seeds 0.75
643225 dried_fava_beans 0.25
643225 garlic_cloves 1.75
643225 juice_of_lemon 0.5
643225 parsley 0.25
643225 salt 0.25
643225 tomatoes 0.13
759445 blanched_almonds 0.5
759445 button_mushrooms 1.5
759445 eggplant 0.25
759445 fresh_basil 0.25
759445 garlic 0.25
759445 goat_cheese 1.33
759445 lettuce_leaves 1
759445 red_onion 0.25
759445 red_wine_vinegar 0.25
759445 roasted_red_peppers 0.5
759445 sub_rolls 1
759445 yellow_squash 0.25
605445 cashews 0.63
605445 coconut_sugar 0.5
605445 ground_cinnamon 0.06
605445 honey 0.5
605445 maple_syrup 0.38
605445 salt 0.25
605445 tahini 0.38
605445 vanilla_extract 0.25
25227 baby_spinach 0.25
25227 broccoli_florets 0.5
25227 canola_oil 0.25
25227 garlic 0.5
25227 mirin 0.06
25227 pasta_sauce 6.25
25227 spaghetti_squash 0.63
25227 tamari 0.5
25227 tempeh 3
105270 chicken_stock 225
105270 olive_oil 0.5
105270 onion 0.25
105270 red_lentils 37.5
105270 rosemary 0.5
105270 salt_and_pepper 1
105270 squash 0.25
575184 cherry_tomatoes 0.25
575184 fresh_basil 0.75
575184 garlic_cloves 0.38
575184 mozzarella_balls 1.5
575184 olive_oil 0.38
575184 pasta 0.19
575184 salt 0.13
575184 Salt__Pepper 1
610097 avocado 0.25
610097 black_pepper 0.06
610097 canned_pinto_beans 3.63
610097 canned_tomatoes 3.63
610097 cucumber 0.25
610097 fresh_basil 0.25
610097 garlic_powder 0.06
610097 lime_juice 0.38
610097 quinoa 0.25
509097 asparagus 0.25
509097 eggs 1
509097 garlic 0.5
509097 green_onions 0.75
509097 juice_of_lemon 0.13
509097 olive_oil 0.5
509097 oregano 1
509097 pine_nuts 1
509097 quinoa 0.25
509097 salt_and_pepper 1
696866 green_bell_pepper 0.25
696866 low_fat_cottage_cheese 0.5
696866 pepper 1
696866 salt 1
696866 scallion 1
696866 tomato 0.25
209778 cauliflower 0.25
209778 curry_paste 0.75
209778 desiccated_coconut 0.75
209778 garlic_cloves 0.5
209778 ginger 0.25
209778 lentils 50
209778 onion 0.25
209778 vegetable_oil 0.25
209778 vegetable_stock 0.38
539647 brown_rice 0.25
539647 celery 0.5
539647 cumin 0.08
539647 garlic 0.5
539647 green_bell_pepper 0.17
539647 greens 0.67
539647 hot_sauce 0.08
539647 onion 0.17
539647 sea_salt 0.17
539647 soy_beans 0.17
539647 vegetable_broth 0.67
539647 water 0.5
672599 avocado 0.5
672599 bread 2
672599 butter 1
672599 cheddar_cheese 3
672599 pesto 1
494593 candied_ginger 0.5
494593 canola_oil 0.5
494593 carrot 0.17
494593 celery 0.17
494593 cooked_rice 0.5
494593 onion 0.25
494593 peanuts 0.25
494593 soy_sauce 0.5
494593 squash 0.5
494593 white_mushrooms 2
748920 celery 0.25
748920 olive_oil 15
748920 onion 0.25
748920 pasta 50
748920 potatoes 0.5
748920 provolone 30
748920 rosemary 0.25
748920 salt 1
508336 bay_leaf 0.13
508336 black_pepper 0.06
508336 broccoli_florets 0.25
508336 butternut_squash 0.75
508336 flour 0.63
508336 fontina_cheese 0.75
508336 fresh_sage 0.25
508336 garlic_cloves 1.5
508336 kosher_salt 0.13
508336 low_fat_milk 0.63
508336 nutmeg 0.03
508336 olive_oil 0.25
508336 onion 0.13
508336 packaged_no-boil_lasagna_noodles 1.13
508336 roma_tomatoes 0.25
315550 baby_spinach 1.25
315550 butternut_squash 0.31
315550 cornstarch 0.03
315550 flat_leaf_parsley_leaves 0.06
315550 garlic 0.38
315550 kosher_salt 1
315550 lowfat_milk 0.5
315550 nutmeg 0.03
315550 olive_oil 0.13
315550 onion 0.13
315550 packaged_no-boil_lasagna_noodles 1.13
315550 part-skim_mozzarella 0.25
765209 avocados 0.33
765209 balsamic_vinegar 0.5
765209 fresh_basil 0.67
765209 mozzarella_cheese 0.08
765209 olive_oil 1.5
765209 pasta 0.17
765209 pine_nuts 0.5
765209 salt_and_pepper 1
765209 sugar 0.17
765209 tomatoes 1
765209 whole_grain_mustard 0.25
765209 wine_vinegar 0.25
33631 canned_lentils 7.5
33631 cooked_rice 0.75
33631 fresh_parsley 0.06
33631 kosher_salt 0.25
33631 lemon_juice 0.25
33631 olive_oil 0.5
33631 red_onion 0.25
33631 rice 1
33631 scallions 0.5
33631 tomato 0.25
113140 basmati_rice 0.25
113140 brown_mustard_seeds 0.06
113140 cumin_seed 0.06
113140 ghee 0.25
113140 mung_beans 0.25
113140 sea_salt 0.06
113140 turmeric 0.06
113140 water 1
33739 ancho_chiles 0.5
33739 bell_peppers 0.17
33739 cayenne 0.04
33739 cilantro 0.33
33739 dried_brown_lentils 0.33
33739 fat-skimmed_chicken_broth 2.33
33739 garlic_cloves 0.33
33739 olive_oil 0.33
33739 onion 1.33
33739 salt 0.04
203524 basmati_rice 0.25
203524 chili_powder 0.13
203524 cremini_mushrooms 5
203524 green_bell_pepper 0.5
203524 kosher_salt 1
203524 olive_oil 2.25
203524 shredded_cheddar_cheese 0.25
203524 tomato_juice 0.5
203524 unsalted_butter 0.5
203524 yellow_onion 0.5
584656 balsamic_vinegar 0.5
584656 ciabatta_rolls 1
584656 fresh_basil_leaves 2
584656 fresh_mozzarella 1
584656 kosher_salt 0.13
584656 olive_oil 0.25
584656 pepper 0.13
584656 red_bell_peppers 0.5
584656 tomato_sauce 0.13
584656 yellow_squash 0.25
584656 zucchini 0.25
418059 bay_leaf 0.25
418059 canned_tomatoes 7
418059 canned_white_cannellini_beans 7.5
418059 dried_basil 0.13
418059 dried_rosemary 0.13
418059 dried_thyme 0.25
418059 garlic_cloves 0.75
418059 kale 0.5
418059 olive_oil 0.5
418059 onion 0.25
418059 pepper 0.06
418059 portobello_mushrooms 0.5
418059 salt 0.06
418059 vegetable_broth 0.13
707847 black_pepper 0.06
707847 fresh_parsley 0.06
707847 kosher_salt 0.06
707847 lemon_juice 0.25
707847 lemon_rind 0.25
707847 olive_oil 0.38
707847 rye_meal 1
707847 whole-wheat_spaghetti 1.5
15101 extra_firm_tofu 0.13
15101 kale 0.38
15101 olive_oil 0.08
15101 salt 1
15101 sesame_oil 0.25
15101 short-grain_brown_rice 0.25
15101 soy_sauce 0.5
15101 unsweetened_coconut_flakes 0.13
697003 button_mushrooms 1.33
697003 canola_oil 0.17
697003 cayenne_pepper 0.02
697003 cheddar_cheese 0.17
697003 corn_tortillas 2
697003 frozen_corn 3.33
697003 garlic 0.33
697003 low_fat_milk 0.17
697003 onion 0.17
697003 pepper 1
697003 salt 0.08
697003 Salt__Pepper 1
697003 spinach 1.67
770929 cayenne_pepper 0.03
770929 ground_cinnamon 0.5
770929 kosher_salt 0.25
770929 maple_syrup 0.06
770929 orange_zest 0.5
770929 pecans 0.5
770929 roasted_cashews 0.5
770929 unsalted_butter 0.75
686783 canned_tomatoes 3.75
686783 flour 2.83
686783 fresh_basil 1
686783 fresh_mozzarella_cheese 1
686783 garlic 0.25
686783 granulated_sugar 0.38
686783 instant_yeast 0.25
686783 kosher_salt 0.38
686783 olive_oil 0.13
686783 pizza_mix 1
686783 salt_and_pepper 1
686783 water 0.19
478670 dark_brown_sugar 0.08
478670 fresh_mint_leaves 0.25
478670 greek_yogurt 1
478670 honey 0.75
478670 orange_juice 0.13
478670 pineapple 0.25
478670 pistachios 1
601647 broccoli 0.25
601647 butter 0.75
601647 flour 0.13
601647 garlic 0.5
601647 herbs 0.13
601647 mushrooms 2
601647 oil 0.25
601647 sea_salt 1
601647 sharp_cheddar 1
601647 whole_wheat_penne_pasta 2
536567 cashews 0.5
536567 cayenne_pepper 0.19
536567 egg 0.25
536567 ground_cinnamon 0.25
536567 ground_cumin 0.25
536567 pecans 0.25
536567 sea_salt 0.13
536567 sugar 0.13
536567 walnuts 0.25
578143 black_pepper 1
578143 bread 40
578143 cheddar_cheese 30
578143 egg 0.5
578143 fresh_parsley 1
578143 pine_nuts 15
578143 salt 1
578143 sun-dried_tomatoes 25
862991 apple_cider_vinegar 0.5
862991 avocado 0.25
862991 black_pepper 1
862991 broccolini 0.25
862991 brussels_sprouts 2
862991 chives 0.5
862991 eggs 1
862991 hummus 0.13
862991 kale 2
862991 kosher_salt 1
862991 olive_oil 1.25
862991 red_pepper_flakes 1
862991 sesame_seeds 0.25
862991 shallot 0.25
862991 sunflower_seeds 0.13
862991 whole_grain_mustard 0.25
568123 cherry_tomatoes 0.75
568123 ground_pepper 0.25
568123 kosher_salt 1
568123 multi-grain_bowtie_pasta 3.63
568123 olive_oil 0.25
568123 pecorino_romano_cheese 0.13
;

param aggregateLikes := 
723984 401
758576 6449
562754 2439
794447 955
548128 5686
723373 73
563227 705
608160 240
763455 1503
727384 236
523649 5606
482574 3272
15024 141
559078 614
95280 43
599863 367
626661 16
708930 63
676504 224
761946 12
609091 339
33707 33
535637 39939
516739 97
696042 1027
622084 751
101472 43
750324 544
212752 11
221200 182
202121 83
757949 276
601616 198
225593 241
92779 8
585725 182
801266 25
769527 397
495417 2871
183910 39
249204 40025
45513 272
222161 205
110594 4
590452 1177
759948 139
670708 250
513064 2
628841 2228
684557 346
579074 105
690780 54
530847 4
37963 123
564798 209
512636 2281
839776 4362
759902 140
96210 8
619645 162
110059 5
580112 19
760726 5
597179 16
512880 181
196295 1
643225 1
759445 1120
605445 20
25227 99
105270 1
575184 65
610097 2
509097 233
696866 1929
209778 489
539647 67
672599 2129
494593 66
748920 193
508336 1056
315550 82
765209 24
33631 0
113140 10
33739 0
203524 150
584656 4979
418059 0
707847 0
15101 0
697003 93
770929 5728
686783 76
478670 6511
601647 84
536567 27
578143 245
862991 1
568123 1
;

param pricePerServing := 
723984 115.09
758576 351.86
562754 168.37
794447 72.97
548128 149.11
723373 195.98
563227 131.85
608160 197.79
763455 166.22
727384 140.74
523649 189.96
482574 228.57
15024 171.91
559078 337.08
95280 43.31
599863 92.69
626661 255.87
708930 213.29
676504 107.69
761946 182.93
609091 153.54
33707 138.29
535637 142.6
516739 93.43
696042 366.27
622084 153.94
101472 201.54
750324 342.67
212752 137.34
221200 198.07
202121 236.66
757949 153.74
601616 108.1
225593 161.26
92779 146.66
585725 586.1
801266 223.76
769527 246.65
495417 123.5
183910 107.84
249204 150.44
45513 155.56
222161 219.42
110594 63.23
590452 242.5
759948 210.6
670708 147.16
513064 670.67
628841 178.95
684557 391.34
579074 148.74
690780 223.8
530847 245.61
37963 208.97
564798 140.37
512636 208.19
839776 545.54
759902 208.31
96210 239
619645 252.83
110059 121.33
580112 25.88
760726 146.46
597179 132.06
512880 249.59
196295 105.12
643225 115.83
759445 314.59
605445 198.95
25227 340.41
105270 158.46
575184 277.81
610097 146.2
509097 240.69
696866 83.12
209778 177.84
539647 146.39
672599 223.84
494593 97.61
748920 92.89
508336 135.74
315550 166.64
765209 228.38
33631 106.62
113140 106.1
33739 109.46
203524 208.37
584656 201.55
418059 176.72
707847 100.91
15101 171.06
697003 159.8
770929 346.73
686783 133.86
478670 251.02
601647 137.89
536567 288.06
578143 317
862991 348.58
568123 208.69
;

param readyInMinutes := 
723984 15
758576 45
562754 45
794447 15
548128 370
723373 50
563227 45
608160 15
763455 25
727384 45
523649 70
482574 250
15024 40
559078 45
95280 40
599863 20
626661 50
708930 5
676504 300
761946 45
609091 10
33707 45
535637 45
516739 60
696042 50
622084 45
101472 495
750324 85
212752 25
221200 10
202121 1440
757949 45
601616 15
225593 25
92779 20
585725 45
801266 15
769527 45
495417 70
183910 40
249204 20
45513 45
222161 70
110594 30
590452 45
759948 45
670708 40
513064 15
628841 20
684557 35
579074 25
690780 45
530847 45
37963 28
564798 20
512636 30
839776 45
759902 45
96210 30
619645 20
110059 120
580112 20
760726 45
597179 35
512880 12
196295 13
643225 75
759445 45
605445 17
25227 45
105270 65
575184 30
610097 25
509097 30
696866 10
209778 65
539647 560
672599 10
494593 20
748920 30
508336 45
315550 100
765209 35
33631 45
113140 25
33739 45
203524 40
584656 45
418059 40
707847 45
15101 45
697003 80
770929 245
686783 165
478670 40
601647 5
536567 80
578143 35
862991 45
568123 25
;

