set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
set ingredient :=  agave_nectar almonds ancho_chiles ancho_chili_powder apple_cider_vinegar artichoke_hearts arugula asafetida asparagus asparagus_spears avocado avocados baby_bella_mushrooms baby_spinach baby_spinach_leaves balsamic_vinegar basil basil_leaves basmati_rice bay_leaf bay_leaves bean_sprouts bell_pepper bell_peppers black_beans black_eyed_peas black_mustard_seeds black_pepper blanched_almond_flour blanched_almonds blueberries bok_choy bread brie broccoli broccoli_florets broccolini broth brown_lentils brown_mustard_seeds brown_rice brown_rice_syrup brown_sugar brussels_sprouts buffalo_mozzarella bulgur bulgur_wheat burger_buns butter butter_lettuce_leaves butternut_squash button_mushrooms cabbage candied_ginger canned_black_beans canned_cannellini_beans canned_chickpeas canned_diced_tomatoes canned_great_northern_beans canned_kidney_beans canned_lentils canned_pinto_beans canned_red_beans canned_red_kidney_beans canned_tomato_sauce canned_tomatoes canned_white_beans canned_white_cannellini_beans cannellini_beans canola_oil carrot carrots cashews cauliflower cayenne cayenne_pepper celery celery_stalk champagne_vinegar cheddar_cheese cherry_tomatoes chicken_broth chicken_stock chickpeas chiles chili chili_paste chili_peppers chili_powder chilies chipotle_peppers_in_adobo chives ciabatta_rolls cider_vinegar cilantro cinnamon coarse_salt coarse_sea_salt cocoa_powder coconut coconut_milk coconut_sugar cooked_brown_rice cooked_kamut cooked_lentils cooked_quinoa cooked_rice corn_kernel corn_kernels corn_tortillas cornstarch couscous cream_cheese cream_cheese_block creamy_peanut_butter cremini_mushrooms crunchy_peanut_butter crushed_red_pepper cucumber cumin cumin_seed cumin_seeds curry_paste curry_powder dal dark_brown_sugar dark_sesame_oil desiccated_coconut dijon_mustard dried_basil dried_brown_lentils dried_chickpeas dried_chiles dried_fava_beans dried_green_lentils dried_pinto_beans dried_rosemary dried_thyme dry_red_wine dry_roasted_peanuts dulse edamame egg eggplant eggplants eggs extra_firm_tofu farfalle farro fat-skimmed_chicken_broth fennel fennel_bulb fennel_seeds feta feta_cheese fire_roasted_tomatoes flat_leaf_parsley_leaves flax_seed_oil flour flour_tortillas fontina_cheese freekeh fresh_basil fresh_basil_leaves fresh_cilantro fresh_cilantro_leaves fresh_coriander fresh_corn fresh_corn_kernels fresh_dill fresh_ginger fresh_mint fresh_mint_leaves fresh_mozzarella fresh_mozzarella_cheese fresh_parsley fresh_rosemary fresh_sage frozen_corn frozen_spinach fuji_apple garlic garlic_clove garlic_cloves garlic_powder ghee ginger goats_cheese goat_cheese golden_raisins granulated_sugar grape_tomatoes grapeseed_oil greek_yogurt green_beans green_bell_pepper green_onion green_onions greens ground_cardamom ground_cayenne_pepper ground_cinnamon ground_coriander ground_cumin ground_pepper ground_turmeric half_n_half harissa herbs honey hot_sauce hummus ice_cube instant_yeast italian_cheese_blend italian_seasoning jack_cheese jalapeno juice_of_lemon juice_of_lime kalamata_olives kale kidney_beans kohlrabi kosher_salt lacinato_kale leeks lemon lemon_juice lemon_peel lemon_rind lentils lettuce_leaves light_brown_sugar light_coconut_milk lime lime_juice limes low_fat_cottage_cheese low_fat_milk low_fat_shredded_cheddar_cheese low_sodium_chicken_broth low_sodium_soy_sauce lowfat_milk mango_chutney maple_syrup milk mint mirin mixed_greens mixed_salad_greens mizuna mozzarella_balls mozzarella_cheese multi-grain_bowtie_pasta multi-grain_bread mung_beans mushrooms mustard_seeds nutmeg nutritional_yeast oil oil_cured_black_olives oil_packed_sun_dried_tomatoes old-fashioned_oats olive_oil onion onion_powder onions orange_juice orange_pepper orange_zest oregano packaged_no-boil_lasagna_noodles paprika parsley part-skim_mozzarella pasta pasta_sauce peanut_butter peanut_oil peanuts pecans pecorino_romano_cheese penne pepper peppers pesto pine_nuts pineapple pineapple_rings pistachios pizza_mix plain_greek_yogurt plum_tomatoes plums pomegranate_seeds portobello_mushrooms potatoes provolone provolone_cheese quick-cooking_brown_rice quinoa raw_sugar red_bell_pepper red_bell_peppers red_cabbage red_curry_paste red_kidney_beans red_lentils red_onion red_pepper_flakes red_wine red_wine_vinegar rice rice_vinegar rigatoni roasted_cashews roasted_garlic roasted_red_peppers rocket roma_tomatoes rosemary rye_meal salsa salt Salt__Pepper salt_and_pepper savoy_cabbage scallion scallions sea-salt sea_salt seasoned_rice_wine_vinegar seitan sesame_oil sesame_seeds shallot shallots sharp_cheddar sherry_vinegar shiitake_mushrooms short-grain_brown_rice shredded_cheddar_cheese shredded_mozzarella_cheese smoked_paprika snap_peas snow_peas soba_noodles sour_cream sourdough_bread soy_beans soy_sauce spaghetti spaghetti_squash spinach spinach_leaves squash sub_rolls sugar sun-dried_tomatoes sunflower_seeds sweet_paprika sweet_potato tahini tahini_paste tamari tempeh thai_red_curry_paste thyme_leaves tofu tomato tomato_juice tomato_paste tomato_puree tomato_sauce tomatoes turmeric turmeric_powder unsalted_butter unsweetened_cocoa_powder unsweetened_coconut_flakes vanilla_extract vegetable_bouillon_cube vegetable_bouillon_cubes vegetable_broth vegetable_oil vegetable_stock veggie_sausage_links walnuts water wheat_berries white_beans white_miso white_mushrooms white_pepper white_potatoes white_wine_vinegar whole-wheat_couscous whole-wheat_noodles whole-wheat_spaghetti whole_cumin_seeds whole_grain_mustard whole_wheat_pasta whole_wheat_penne_pasta whole_wheat_tortillas wild_rice wine_vinegar yellow_bell_pepper yellow_mustard_seeds yellow_onion yellow_squash yellow_summer_squash yogurt zucchini 90_lean_ground_beef alfredo_sauce american_cheese anchovy andouille_sausage applewood_smoked_bacon apricot apricot_jam apricot_preserves arborio_rice baby_bok_choy baby_carrots baby_corn bacon baking_powder barbecue_sauce bean_thread_noodles beef beef_brisket beef_broth beef_chuck_roast beef_cubes beef_liver black_olives black_peppercorns blue_cheese bone-in_chicken_thighs boston_lettuce bouquet_garni bread_dough breadcrumb breadcrumbs broccoli_rabe brown_gravy bulk_pork_sausage butter_flavored_cooking_spray caesar_salad_dressing canned_beef_broth canned_water_chestnuts cashew_nut_fruit celery_salt celery_seeds celery_stalks cheese chestnut_flour chick_peas chicken chicken_bouillon_granules chicken_breast_halves chicken_breasts chicken_drumsticks chicken_drumsticks_and_thighs chicken_pieces chicken_strips chicken_tenders chicken_wings chili_sauce chipotle_chile_in_adobo chorizo_sausage cilantro_leaf cipollini_onions clam_juice coarse_kosher_salt cola_flavored_carbonated_beverage condensed_cream_of_mushroom_soup cooked_chicken coriander_seeds corkscrew_pasta corn corn_chips corn_tortilla_chips corned_beef_brisket cornmeal cranberries cream_sherry crescent_rolls crisp_rice_cereal croutons dark_beer dashi deli_ham dried_cranberries dried_currants dried_dill dried_onion_flakes dried_parsley dry_breadcrumbs dry_mustard dry_onion_soup_mix dry_white_wine duck duck_breast duck_breasts egg_noodles egg_whites enchilada_sauce english_cucumber escarole extra_lean_ground_beef extra_virgin_olive_oil fat-free_buttermilk fat-free_less-sodium_chicken_broth file_powder fingerling_potatoes flank_steak flat-leaf_parsley fresh_flat-leaf_parsley fresh_mushrooms fresh_sage_leaves fresh_shiitake_mushrooms fresh_tarragon_leaves fresh_thyme fresh_thyme_leaves frisee garlic_salt gin golden_brown_sugar granny_smith_apple grape_tomato green_chilies green_olives green_pepper ground_allspice ground_beef ground_chicken ground_cloves ground_ginger ground_lamb ground_nutmeg ground_pork ground_turkey ground_veal habanero_chile ham ham_steak hamburger_buns hamburger_meat heavy_cream hoisin_sauce iceberg_lettuce instant_brown_rice italian_bread italian_dressing jalapeno_chile jalapeno_chiles jalapeno_chili jicama juniper_berries ketchup kumquats lamb lean_ground_beef lean_ground_turkey lean_lamb_loin_chops lean_pork_tenderloin leg_of_lamb lemon_pepper lemon_wedges lemon_zest lettuce lima_beans lime_wedges low-salt_chicken_broth low_fat_shredded_mexican_cheese_blend low_fat_sour_cream low_sodium_chicken_stock lump_crabmeat macaroni__cheese_dinner madeira malt_vinegar mango marinara_sauce mayonnaise mexican_cheese mint_chutney montreal_brand_steak_seasoning mushroom mussels mustard napa_cabbage_leaves nonfat_sour_cream okra onion_soup_mix orange_marmalade orange_rind oranges oregano_leaves pancetta parmesan parmesan_cheese parmigiano_reggiano parsley_leaves parsnip parsnips part-skim_mozzarella_cheese pearl_onions pepper_jack_cheese peppercorns pepperoncini_peppers pesto_sauce petite_peas pimento_stuffed_olives pineapple_chunks pineapple_juice pitas pizza_crust pork_chops pork_loin_chops pork_rib_roast pork_ribs pork_sausages pork_shoulder pork_tenderloins pot_roast poultry_seasoning preserved_lemon prosciutto puff_pastry quick_cooking_grits racks_of_lamb radicchio radishes ranch_dressing raw_shrimp red_pepper red_potatoes refried_beans rice_vermicelli riesling roasted_chicken roasting_chicken romaine romaine_lettuce romaine_lettuce_leaves rotini round_steaks russet_potatoes rutabaga saffron_threads sage_leaves salmon_fillets seasoned_salt sesame sharp_cheddar_cheese sherry shredded_chicken shredded_mexican_cheese_blend shrimp shucked_oysters skim_milk_yogurt skinless_boneless_chicken_breast skinless_boneless_chicken_breast_halves skinless_boneless_chicken_breasts skinless_boneless_chicken_thighs smoked_sausage soya_sauce spice_mix star_anise steaks stock stone_ground_mustard stuffing_mix sunflower_sprouts sweet_onion sweet_pickle_juice sweet_potatoes swiss_chard swiss_cheese tabasco_sauce taco_seasoning taco_seasoning_mix thyme thyme_sprigs toast_bread top_round_steak tortilla_chips turkey_breast turkey_sausage vine_ripened_tomatoes vinegar white-wine_vinegar white_balsamic_vinegar white_onion white_rice white_sandwich_bread white_vinegar white_wine whole_allspice whole_berry_cranberry_sauce whole_turkey worcestershire_sauce yellow_cornmeal yellow_mustard yukon_gold_potatoes adobo_sauce ahi_tuna_steaks angel_hair_pasta asiago_cheese baby_arugula baby_potatoes baby_zucchini bagel bagels baking_mix beef_steak beer beetroot black_mustard_seed black_sesame_seeds black_vinegar bonito_flakes boston_lettuce_leaves branzino bread_crumbs brioche broad_beans broccoli_slaw_mix bucatini buttermilk cajun_seasoning canned_coconut_milk canned_corn canned_tuna capers celery_sticks chicory chile_powder chilli_flakes chillies chorizo cilantro_leaves coconut_oil cod_fish_fillet cognac cooked_linguine cooked_pasta cooked_white_rice corn_starch cornflakes cornflour crab_boil_seasoning crab_meat crabmeat cracked_wheat crawfish_tails cream creme_fraiche creole_seasoning croissants crusty_bread cucumbers curry_leaves diced_ham dill dried_chili_peppers dried_ginger dried_tarragon ears_corn egg_yolk fat_free_chicken_broth fenugreek_seeds fish fish_fillets fish_sauce fish_stock fresh_chives fresh_ginger_root fresh_parsley_leaves fresh_tarragon fusilli_pasta garlic_scapes ginger_root green_cabbage green_salsa ground_cornmeal ground_paprika ground_red_pepper haddock half_and_half halibut hard-boiled_egg hard-boiled_eggs heavy_whipping_cream horseradish_sauce italian_seasoned_bread_crumbs jalapeno_pepper jalapenos juice_of_orange jumbo_prawns jumbo_shrimp leek lemon_essence lemon_pepper_seasoning lemons light_mayonnaise light_soy_sauce light_tuna lime_zest lobster_meat long-grain_rice low_fat_coconut_milk low_fat_mayonnaise lowfat_greek_yogurt lump_crab_meat mahi_mahi_fillets mexican_crema Miso_Soybean_Paste monterey_jack_cheese mustard_powder new_potatoes oil_packed_tuna old_bay_seasoning olive olive_tapenade orzo panko_bread_crumbs panko_breadcrumbs parmigiano_reggiano_cheese passata pea_shoots peas penne_pasta pepper_sauce pineapple_tidbits pistachio plain_yogurt ponzu_sauce poppy_seed_rolls pumpkin_pie_spice raisins red_chili_flakes red_pepper_powder red_snapper_fillets red_sweet_pepper reduced_sodium_soy_sauce rice_wine_vinegar roasted_peanuts rocket_salad romaine_hearts rotini_pasta rustic_bread salad_greens salmon salmon_filets salmon_fillet salmon_steaks salted_butter sea_bass seafood_stock shaoxing_wine slaw_dressing smoked_salmon snapper_filets sole sorrel spicy_brown_mustard spiral_pasta spring_onion spring_onions sriracha sundried_tomato_wrap sunflower_oil sweet_chili_sauce sweet_pickle_relish tamari_soy_sauce taro tequila tilapia tilapia_fillets tuna tuna_packed_in_water vodka watercress wax_beans white_distilled_vinegar white_fish_fillets white_sesame_seeds white_sugar whole-grain_mustard whole_peppercorns yellow_onions;

param dishnutrient := 
792060 Calcium 351.645
792060 Calories 672.5699999999999
792060 Carbohydrates 33.03
792060 Cholesterol 447.405
792060 Choline 190.065
792060 Copper 0.6900000000000001
792060 Fat 42.39
792060 Fiber 10.575
792060 Fluoride 347.28000000000003
792060 Folate 205.965
792060 Iron 6.045
792060 Magnesium 135.12
792060 Manganese 1.305
792060 Mono_Unsaturated_Fat 25.11
792060 Phosphorus 540.12
792060 Poly_Unsaturated_Fat 6.105
792060 Potassium 1304.445
792060 Protein 43.724999999999994
792060 Saturated_Fat 8.445
792060 Selenium 86.715
792060 Sodium 1720.4250000000002
792060 Sugar 9.209999999999999
792060 Trans_Fat 0.015
792060 Vitamin_A 5795.235
792060 Vitamin_B1 0.315
792060 Vitamin_B12 1.44
792060 Vitamin_B2 0.30000000000000004
792060 Vitamin_B3 5.235
792060 Vitamin_B5 2.25
792060 Vitamin_B6 0.585
792060 Vitamin_C 102.27000000000001
792060 Vitamin_D 0.10500000000000001
792060 Vitamin_E 7.245
792060 Vitamin_K 84.21000000000001
792060 Zinc 4.875
532503 Calcium 419.70000000000005
532503 Calories 1080.585
532503 Carbohydrates 105.78
532503 Cholesterol 452.09999999999997
532503 Choline 167.95499999999998
532503 Copper 0.8999999999999999
532503 Fat 52.035
532503 Fiber 13.875
532503 Fluoride 353.01
532503 Folate 202.15500000000003
532503 Folic_Acid 49.949999999999996
532503 Iron 7.334999999999999
532503 Magnesium 134.31
532503 Manganese 2.04
532503 Mono_Unsaturated_Fat 29.205
532503 Phosphorus 580.155
532503 Poly_Unsaturated_Fat 6.495
532503 Potassium 1053.0
532503 Protein 49.394999999999996
532503 Saturated_Fat 6.765
532503 Selenium 106.02000000000001
532503 Sodium 3791.055
532503 Sugar 17.325000000000003
532503 Vitamin_A 1269.09
532503 Vitamin_B1 0.375
532503 Vitamin_B12 1.26
532503 Vitamin_B2 0.315
532503 Vitamin_B3 6.015
532503 Vitamin_B5 3.135
532503 Vitamin_B6 0.615
532503 Vitamin_C 28.98
532503 Vitamin_E 7.74
532503 Vitamin_K 52.905
532503 Zinc 5.475
474757 Calcium 300.795
474757 Calories 704.25
474757 Carbohydrates 67.02
474757 Cholesterol 474.39
474757 Choline 148.68
474757 Copper 0.735
474757 Fat 26.46
474757 Fiber 3.255
474757 Fluoride 342.525
474757 Folate 39.21
474757 Iron 5.49
474757 Magnesium 107.76
474757 Manganese 1.6500000000000001
474757 Mono_Unsaturated_Fat 8.7
474757 Phosphorus 528.405
474757 Poly_Unsaturated_Fat 2.895
474757 Potassium 495.0
474757 Protein 47.205
474757 Saturated_Fat 12.254999999999999
474757 Selenium 135.72
474757 Sodium 2547.825
474757 Sugar 2.505
474757 Trans_Fat 0.705
474757 Vitamin_A 954.885
474757 Vitamin_B1 0.10500000000000001
474757 Vitamin_B12 1.35
474757 Vitamin_B2 0.09
474757 Vitamin_B3 3.195
474757 Vitamin_B5 0.705
474757 Vitamin_B6 0.22499999999999998
474757 Vitamin_C 27.509999999999998
474757 Vitamin_D 0.315
474757 Vitamin_E 3.24
474757 Vitamin_K 81.765
474757 Zinc 4.755
592088 Calcium 329.235
592088 Calories 657.675
592088 Carbohydrates 115.635
592088 Cholesterol 285.765
592088 Choline 109.695
592088 Copper 0.8250000000000001
592088 Fat 6.39
592088 Fiber 8.100000000000001
592088 Fluoride 228.22500000000002
592088 Folate 263.835
592088 Iron 6.51
592088 Magnesium 142.68
592088 Manganese 2.8649999999999998
592088 Mono_Unsaturated_Fat 0.765
592088 Phosphorus 440.46
592088 Poly_Unsaturated_Fat 1.17
592088 Potassium 901.065
592088 Protein 35.910000000000004
592088 Saturated_Fat 3.1500000000000004
592088 Selenium 68.69999999999999
592088 Sodium 1578.66
592088 Sugar 17.055
592088 Vitamin_A 411.96
592088 Vitamin_B1 0.195
592088 Vitamin_B12 0.8400000000000001
592088 Vitamin_B2 0.10500000000000001
592088 Vitamin_B3 3.1500000000000004
592088 Vitamin_B5 1.53
592088 Vitamin_B6 0.43499999999999994
592088 Vitamin_C 136.995
592088 Vitamin_E 2.13
592088 Vitamin_K 5.79
592088 Zinc 4.3950000000000005
793846 Calcium 66.67500000000001
793846 Calories 669.72
793846 Carbohydrates 27.54
793846 Cholesterol 187.10999999999999
793846 Choline 6.705
793846 Copper 0.99
793846 Fat 28.695
793846 Fiber 1.83
793846 Folate 125.02499999999999
793846 Iron 3.63
793846 Magnesium 143.04
793846 Manganese 0.5249999999999999
793846 Mono_Unsaturated_Fat 10.215
793846 Phosphorus 753.42
793846 Poly_Unsaturated_Fat 10.995000000000001
793846 Potassium 1846.6349999999998
793846 Protein 72.66
793846 Saturated_Fat 4.38
793846 Selenium 126.21000000000001
793846 Sodium 1566.96
793846 Sugar 21.945
793846 Vitamin_A 165.405
793846 Vitamin_B1 0.855
793846 Vitamin_B12 10.845
793846 Vitamin_B2 1.32
793846 Vitamin_B3 29.52
793846 Vitamin_B5 5.985
793846 Vitamin_B6 2.91
793846 Vitamin_C 5.445
793846 Vitamin_E 0.045
793846 Vitamin_K 1.08
793846 Zinc 2.58
631334 Calcium 543.255
631334 Calories 572.655
631334 Carbohydrates 12.57
631334 Cholesterol 857.295
631334 Choline 283.245
631334 Copper 1.0499999999999998
631334 Fat 26.025000000000002
631334 Fiber 2.3850000000000002
631334 Fluoride 781.095
631334 Folate 33.464999999999996
631334 Iron 8.535
631334 Magnesium 130.59
631334 Manganese 1.605
631334 Mono_Unsaturated_Fat 2.895
631334 Phosphorus 693.615
631334 Poly_Unsaturated_Fat 3.165
631334 Potassium 452.88
631334 Protein 70.815
631334 Saturated_Fat 17.46
631334 Selenium 163.8
631334 Sodium 13372.724999999999
631334 Sugar 6.63
631334 Vitamin_A 1779.54
631334 Vitamin_B1 0.06
631334 Vitamin_B12 2.52
631334 Vitamin_B2 0.10500000000000001
631334 Vitamin_B3 2.715
631334 Vitamin_B5 0.585
631334 Vitamin_B6 0.24
631334 Vitamin_C 16.32
631334 Vitamin_E 6.84
631334 Vitamin_K 11.52
631334 Zinc 7.11
770555 Calcium 297.165
770555 Calories 798.315
770555 Carbohydrates 13.395
770555 Cholesterol 510.22499999999997
770555 Choline 211.27499999999998
770555 Copper 0.6000000000000001
770555 Fat 65.205
770555 Fiber 4.5600000000000005
770555 Fluoride 346.245
770555 Folate 87.30000000000001
770555 Folic_Acid 6.1499999999999995
770555 Iron 5.1450000000000005
770555 Magnesium 83.16
770555 Manganese 0.9299999999999999
770555 Mono_Unsaturated_Fat 26.61
770555 Phosphorus 423.105
770555 Poly_Unsaturated_Fat 27.33
770555 Potassium 513.9300000000001
770555 Protein 39.885
770555 Saturated_Fat 8.774999999999999
770555 Selenium 89.13
770555 Sodium 2115.945
770555 Sugar 2.31
770555 Trans_Fat 0.165
770555 Vitamin_A 432.135
770555 Vitamin_B1 0.12
770555 Vitamin_B12 1.4849999999999999
770555 Vitamin_B2 0.22499999999999998
770555 Vitamin_B3 2.52
770555 Vitamin_B5 1.395
770555 Vitamin_B6 0.22499999999999998
770555 Vitamin_C 17.865000000000002
770555 Vitamin_D 0.42000000000000004
770555 Vitamin_E 8.370000000000001
770555 Vitamin_K 121.245
770555 Zinc 4.14
717664 Calcium 353.625
717664 Calories 935.52
717664 Carbohydrates 103.905
717664 Cholesterol 297.645
717664 Choline 110.69999999999999
717664 Copper 0.675
717664 Fat 35.94
717664 Fiber 5.85
717664 Fluoride 171.63
717664 Folate 60.405
717664 Iron 4.800000000000001
717664 Magnesium 123.27000000000001
717664 Manganese 1.6800000000000002
717664 Mono_Unsaturated_Fat 11.22
717664 Phosphorus 621.795
717664 Poly_Unsaturated_Fat 4.245
717664 Potassium 616.38
717664 Protein 46.5
717664 Saturated_Fat 16.305
717664 Selenium 132.01500000000001
717664 Sodium 1477.29
717664 Sugar 6.495
717664 Trans_Fat 0.045
717664 Vitamin_A 1205.52
717664 Vitamin_B1 0.315
717664 Vitamin_B12 1.095
717664 Vitamin_B2 0.27
717664 Vitamin_B3 4.74
717664 Vitamin_B5 1.26
717664 Vitamin_B6 0.405
717664 Vitamin_C 19.275
717664 Vitamin_D 0.48
717664 Vitamin_E 1.56
717664 Vitamin_K 63.36
717664 Zinc 4.86
718787 Calcium 531.375
718787 Calories 430.43999999999994
718787 Carbohydrates 21.39
718787 Cholesterol 439.5
718787 Choline 183.70499999999998
718787 Copper 0.81
718787 Fat 18.765
718787 Fiber 8.01
718787 Fluoride 344.865
718787 Folate 478.245
718787 Folic_Acid 6.195
718787 Iron 8.235
718787 Magnesium 144.14999999999998
718787 Manganese 2.2800000000000002
718787 Mono_Unsaturated_Fat 5.16
718787 Phosphorus 614.52
718787 Poly_Unsaturated_Fat 7.245
718787 Potassium 1175.1750000000002
718787 Protein 46.47
718787 Saturated_Fat 3.885
718787 Selenium 88.05000000000001
718787 Sodium 1990.38
718787 Sugar 6.555
718787 Vitamin_A 28612.14
718787 Vitamin_B1 0.34500000000000003
718787 Vitamin_B12 1.4249999999999998
718787 Vitamin_B2 0.34500000000000003
718787 Vitamin_B3 3.1500000000000004
718787 Vitamin_B5 0.915
718787 Vitamin_B6 0.34500000000000003
718787 Vitamin_C 37.605000000000004
718787 Vitamin_D 0.06
718787 Vitamin_E 4.14
718787 Vitamin_K 346.755
718787 Zinc 5.3100000000000005
832450 Calcium 73.815
832450 Calories 450.31499999999994
832450 Carbohydrates 21.0
832450 Cholesterol 140.325
832450 Choline 3.42
832450 Copper 0.6900000000000001
832450 Fat 16.950000000000003
832450 Fiber 1.965
832450 Fluoride 0.03
832450 Folate 65.94
832450 Iron 3.165
832450 Magnesium 88.155
832450 Manganese 0.66
832450 Mono_Unsaturated_Fat 5.505
832450 Phosphorus 527.655
832450 Poly_Unsaturated_Fat 6.93
832450 Potassium 1423.275
832450 Protein 51.405
832450 Saturated_Fat 2.64
832450 Selenium 93.94500000000001
832450 Sodium 602.145
832450 Sugar 16.875
832450 Vitamin_A 2284.485
832450 Vitamin_B1 0.615
832450 Vitamin_B12 8.115
832450 Vitamin_B2 1.32
832450 Vitamin_B3 20.685
832450 Vitamin_B5 4.335
832450 Vitamin_B6 2.205
832450 Vitamin_C 0.045
832450 Vitamin_E 1.905
832450 Vitamin_K 5.28
832450 Zinc 2.055
539999 Calcium 377.745
539999 Calories 1114.83
539999 Carbohydrates 127.005
539999 Cholesterol 610.1850000000001
539999 Choline 292.605
539999 Copper 1.125
539999 Fat 37.68
539999 Fiber 8.655
539999 Fluoride 387.70500000000004
539999 Folate 94.935
539999 Iron 8.459999999999999
539999 Magnesium 190.425
539999 Manganese 2.64
539999 Mono_Unsaturated_Fat 14.745000000000001
539999 Phosphorus 835.7249999999999
539999 Poly_Unsaturated_Fat 12.825000000000001
539999 Potassium 926.0999999999999
539999 Protein 66.78
539999 Saturated_Fat 6.824999999999999
539999 Selenium 211.77
539999 Sodium 2702.6549999999997
539999 Sugar 12.57
539999 Trans_Fat 0.09
539999 Vitamin_A 1480.92
539999 Vitamin_B1 0.36
539999 Vitamin_B12 1.8599999999999999
539999 Vitamin_B2 0.27
539999 Vitamin_B3 7.154999999999999
539999 Vitamin_B5 1.98
539999 Vitamin_B6 0.735
539999 Vitamin_C 86.07000000000001
539999 Vitamin_D 0.44999999999999996
539999 Vitamin_E 6.915000000000001
539999 Vitamin_K 38.415
539999 Zinc 7.199999999999999
671895 Calcium 270.195
671895 Calories 932.46
671895 Carbohydrates 99.21000000000001
671895 Cholesterol 52.32000000000001
671895 Choline 43.38
671895 Copper 0.51
671895 Fat 32.64
671895 Fiber 5.295
671895 Fluoride 34.08
671895 Folate 44.58
671895 Iron 3.81
671895 Magnesium 118.365
671895 Manganese 1.26
671895 Mono_Unsaturated_Fat 15.24
671895 Phosphorus 734.715
671895 Poly_Unsaturated_Fat 5.43
671895 Potassium 674.67
671895 Protein 57.66
671895 Saturated_Fat 9.254999999999999
671895 Selenium 168.72
671895 Sodium 1373.82
671895 Sugar 5.324999999999999
671895 Vitamin_A 1044.75
671895 Vitamin_B1 0.195
671895 Vitamin_B12 3.3000000000000003
671895 Vitamin_B2 0.34500000000000003
671895 Vitamin_B3 15.75
671895 Vitamin_B5 1.065
671895 Vitamin_B6 0.34500000000000003
671895 Vitamin_C 11.790000000000001
671895 Vitamin_D 7.290000000000001
671895 Vitamin_E 3.42
671895 Vitamin_K 105.60000000000001
671895 Zinc 4.11
484424 Calcium 564.54
484424 Calories 838.125
484424 Carbohydrates 50.91
484424 Cholesterol 656.97
484424 Choline 253.785
484424 Copper 0.9450000000000001
484424 Fat 41.94
484424 Fiber 8.28
484424 Fluoride 513.12
484424 Folate 187.14000000000001
484424 Iron 8.774999999999999
484424 Magnesium 165.885
484424 Manganese 2.055
484424 Mono_Unsaturated_Fat 24.795
484424 Phosphorus 771.885
484424 Poly_Unsaturated_Fat 5.625
484424 Potassium 1116.15
484424 Protein 66.19500000000001
484424 Saturated_Fat 8.415000000000001
484424 Selenium 155.37
484424 Sodium 3222.375
484424 Sugar 5.5200000000000005
484424 Trans_Fat 0.18
484424 Vitamin_A 2277.75
484424 Vitamin_B1 0.24
484424 Vitamin_B12 1.9500000000000002
484424 Vitamin_B2 0.375
484424 Vitamin_B3 3.84
484424 Vitamin_B5 1.9500000000000002
484424 Vitamin_B6 0.6000000000000001
484424 Vitamin_C 233.32500000000002
484424 Vitamin_D 0.09
484424 Vitamin_E 9.495000000000001
484424 Vitamin_K 344.115
484424 Zinc 6.8100000000000005
483205 Calcium 538.62
483205 Calories 491.085
483205 Carbohydrates 15.059999999999999
483205 Cholesterol 880.29
483205 Choline 294.165
483205 Copper 1.08
483205 Fat 14.370000000000001
483205 Fiber 2.625
483205 Fluoride 722.01
483205 Folate 55.545
483205 Folic_Acid 5.115
483205 Iron 8.565
483205 Magnesium 136.335
483205 Manganese 1.56
483205 Mono_Unsaturated_Fat 3.09
483205 Phosphorus 743.4449999999999
483205 Poly_Unsaturated_Fat 2.8499999999999996
483205 Potassium 739.635
